info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--89293-U4k6jQCP61aq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:89315) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.constructor.js
